title,rename,category,link,image,Coat_length,Exercise,Grooming,Lifespan,Sheds,Size,Size_of_garden,Size_of_home,Town_or_country,Vulnerable_native_breed
Affenpinscher,,Toy,/search/breeds-a-to-z/breeds/toy/affenpinscher/,/media/1598/affenpinscher-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143801810000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Afghan Hound,,Hound,/search/breeds-a-to-z/breeds/hound/afghan-hound/,/media/2905/afghan-hound-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140445440000000,Long,More than 2 hours per day,Every day,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Airedale Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/airedale-terrier/,/media/1517/airedale-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143775620000000,Medium,Up to 1 hour per day,Every day,Over 10 years,Yes,Medium,Large garden,Large house,Either,No
Akita,,Utility,/search/breeds-a-to-z/breeds/utility/akita/,/media/2907/akita-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143812130000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Alaskan Malamute,,Working,/search/breeds-a-to-z/breeds/working/alaskan-malamute/,/media/2906/alaskan-malamute-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143872040000000,Medium,More than 2 hours per day,Every day,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Anatolian Shepherd Dog,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/anatolian-shepherd-dog/,/media/1910/anatolian-shepherd-dog-llustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140470400000000,Short,More than 2 hours per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Australian Cattle Dog,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/australian-cattle-dog/,/media/1410/australian-cattle-dog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140470550000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Country,No
Australian Shepherd,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/australian-shepherd/,/media/1413/australian-shepherd-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140470860000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Country,No
Australian Silky Terrier,,Toy,/search/breeds-a-to-z/breeds/toy/australian-silky-terrier/,/media/1601/australian-silky-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143802110000000,Medium,Up to 30 minutes per day,Every day,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Australian Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/australian-terrier/,/media/1520/australian-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143778950000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Azawakh (Imp),,Hound,/search/breeds-a-to-z/breeds/hound/azawakh-imp/,/media/2908/azawakh-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140446270000000,Short,More than 2 hours per day,Once a week,Over 10 years,No,Medium,Large garden,Large house,Either,No
Barbet (Imp),,Gundog,/search/breeds-a-to-z/breeds/gundog/barbet-imp/,/media/3247/barbet-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132169757290000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,No,Medium,Small/ medium garden,Small house,Country,No
Basenji,,Hound,/search/breeds-a-to-z/breeds/hound/basenji/,/media/2658/basenji-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140446720000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Basset Bleu De Gascogne (Imp),,Hound,/search/breeds-a-to-z/breeds/hound/basset-bleu-de-gascogne-imp/,/media/2909/basset-bleu-de-gascogne-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140447020000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Medium,Large garden,Small house,Country,No
Basset Fauve De Bretagne,,Hound,/search/breeds-a-to-z/breeds/hound/basset-fauve-de-bretagne/,/media/2916/basset-fauve-de-bretagne-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140451120000000,Medium,More than 2 hours per day,Once a week,Over 12 years,Yes,Medium,Large garden,Small house,Either,No
Basset Griffon Vendeen (Grand),,Hound,/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-grand/,/media/2921/basset-griffon-vendeen-grand-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140453390000000,Long,More than 2 hours per day,Every day,Over 10 years,Yes,Medium,Large garden,Small house,Country,No
Basset Griffon Vendeen (Petit),,Hound,/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-petit/,/media/2912/basset-griffon-vendeen-petit-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140453780000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Basset Hound,,Hound,/search/breeds-a-to-z/breeds/hound/basset-hound/,/media/2911/basset-hound-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140454040000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Medium,Small/ medium garden,Large house,Either,No
Bavarian Mountain Hound (Imp),,Hound,/search/breeds-a-to-z/breeds/hound/bavarian-mountain-hound-imp/,/media/2915/bavarian-mountain-hound-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140454290000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Medium,Large garden,Small house,Country,No
Beagle,,Hound,/search/breeds-a-to-z/breeds/hound/beagle/,/media/1353/beagle-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140454670000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Bearded Collie,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/bearded-collie/,/media/1416/bearded-collie-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140471330000000,Long,Up to 1 hour per day,Every day,Over 12 years,Yes,Medium,Large garden,Large house,Either,Yes
Beauceron,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/beauceron/,/media/1419/beauceron-illustratiaon.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140471820000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Bedlington Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/bedlington-terrier/,/media/1523/bedlington-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143779260000000,Medium,Up to 1 hour per day,Once a week,Over 10 years,No,Small,Small/ medium garden,Small house,Either,No
Belgian Shepherd Dog (Groenendael),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-groenendael/,/media/1423/belgian-shepherd-dog-groenendael-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140472230000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Either,No
Belgian Shepherd Dog (Laekenois),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-laekenois/,/media/1425/belgian-shepherd-dog-laekenois-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140537090000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Either,No
Belgian Shepherd Dog (Malinois),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-malinois/,/media/1428/belgian-shepherd-dog-malinois-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140537620000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Either,No
Belgian Shepherd Dog (Tervueren),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-tervueren/,/media/1431/belgian-shepherd-dog-tervueren-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140538240000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Large house,Either,No
Bergamasco (Imp),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/bergamasco-imp/,/media/1434/bergamasco-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140539710000000,Long,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Large,Small/ medium garden,Large house,Country,No
Bernese Mountain Dog,,Working,/search/breeds-a-to-z/breeds/working/bernese-mountain-dog/,/media/2919/bernese-mountain-dog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143872230000000,Medium,Up to 1 hour per day,More than once a week,Under 10 years,Yes,Large,Large garden,Large house,Either,No
Bichon Frise,,Toy,/search/breeds-a-to-z/breeds/toy/bichon-frise/,/media/1604/bichon-frise-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143802390000000,Medium,Up to 30 minutes per day,Every day,Over 12 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
Black & Tan Coonhound (Imp),,Hound,/search/breeds-a-to-z/breeds/hound/black-tan-coonhound-imp/,/media/2659/black-and-tan-coonhound.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140455020000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Bloodhound,,Hound,/search/breeds-a-to-z/breeds/hound/bloodhound/,/media/1355/bloodhound-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140455420000000,Short,More than 2 hours per day,Once a week,Under 10 years,Yes,Large,Large garden,Large house,Country,Yes
Bolognese,,Toy,/search/breeds-a-to-z/breeds/toy/bolognese/,/media/1607/bolognese-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143802720000000,Long,Up to 30 minutes per day,Every day,Over 12 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
Border Collie,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/border-collie/,/media/1435/border-collie-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140540180000000,Medium,More than 2 hours per day,More than once a week,Over 12 years,Yes,Medium,Large garden,Small house,Either,No
Border Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/border-terrier/,/media/1526/border-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143779610000000,Short,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Borzoi,,Hound,/search/breeds-a-to-z/breeds/hound/borzoi/,/media/2914/borzoi-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140455760000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Boston Terrier,,Utility,/search/breeds-a-to-z/breeds/utility/boston-terrier/,/media/2910/boston-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143812320000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Bouvier Des Flandres,,Working,/search/breeds-a-to-z/breeds/working/bouvier-des-flandres/,/media/2917/bouvier-des-flandres-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143872440000000,Medium,Up to 1 hour per day,Every day,Over 10 years,No,Large,Large garden,Large house,Either,No
Boxer,,Working,/search/breeds-a-to-z/breeds/working/boxer/,/media/2918/boxer-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143872640000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Bracco Italiano,,Gundog,/search/breeds-a-to-z/breeds/gundog/bracco-italiano/,/media/1052/bracco-italiano-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140370510000000,Short,More than 2 hours per day,Once a week,Under 10 years,Yes,Large,Large garden,Large house,Country,No
Braque D?Auvergne (Imp),,Gundog,/search/breeds-a-to-z/breeds/gundog/braque-d-auvergne-imp/,/media/1160/braque-d-auvergne-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140370620000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
Briard,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/briard/,/media/1438/briard-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140540550000000,Long,More than 2 hours per day,Every day,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Brittany,,Gundog,/search/breeds-a-to-z/breeds/gundog/brittany/,/media/1161/brittany-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140423510000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Medium,Large garden,Small house,Country,No
Bull Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/bull-terrier/,/media/1529/bull-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143782960000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Bull Terrier (Miniature),,Terrier,/search/breeds-a-to-z/breeds/terrier/bull-terrier-miniature/,/media/1534/bull-terrier-miniature-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143783760000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Small,Small/ medium garden,Small house,Either,Yes
Bulldog,,Utility,/search/breeds-a-to-z/breeds/utility/bulldog/,/media/2913/bulldog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143812570000000,Short,Up to 1 hour per day,Once a week,Under 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Bullmastiff,,Working,/search/breeds-a-to-z/breeds/working/bullmastiff/,/media/2920/bullmastiff-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143872890000000,Short,More than 2 hours per day,Once a week,Under 10 years,Yes,Large,Large garden,Large house,Either,No
Cairn Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/cairn-terrier/,/media/1535/cairn-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143784020000000,Medium,Up to 1 hour per day,More than once a week,Over 10 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Canaan Dog,,Utility,/search/breeds-a-to-z/breeds/utility/canaan-dog/,/media/2925/canaan-dog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143812840000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Medium,Small/ medium garden,Large house,Either,No
Canadian Eskimo Dog,,Working,/search/breeds-a-to-z/breeds/working/canadian-eskimo-dog/,/media/2924/canadian-eskimo-dog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143874980000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Medium,Large garden,Large house,Country,No
Catalan Sheepdog,,Pastoral,/search/breeds-a-to-z/breeds/pastoral/catalan-sheepdog/,/media/1441/catalan-sheepdog-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140540840000000,Medium,Up to 1 hour per day,Once a week,Over 10 years,No,Medium,Small/ medium garden,Small house,Either,No
Cavalier King Charles Spaniel,,Toy,/search/breeds-a-to-z/breeds/toy/cavalier-king-charles-spaniel/,/media/1612/cavalier-king-charles-spaniel-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143803270000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Cesky Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/cesky-terrier/,/media/1538/cesky-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143787020000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Chihuahua (Long Coat),,Toy,/search/breeds-a-to-z/breeds/toy/chihuahua-long-coat/,/media/1615/chihuahua-long-coat-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143803570000000,Medium,Up to 30 minutes per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Chihuahua (Smooth Coat),,Toy,/search/breeds-a-to-z/breeds/toy/chihuahua-smooth-coat/,/media/1618/chihuahua-smooth-coat-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143803960000000,Short,Up to 30 minutes per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Chinese Crested,,Toy,/search/breeds-a-to-z/breeds/toy/chinese-crested/,/media/1619/chinese-crested-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143804090000000,Short,Up to 30 minutes per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Flat/ Apartment,Either,No
Chow Chow,,Utility,/search/breeds-a-to-z/breeds/utility/chow-chow/,/media/1680/chow-chow-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143813130000000,Medium,Up to 1 hour per day,Every day,Under 10 years,Yes,Large,Small/ medium garden,Large house,Country,No
Cirneco Dell'Etna,,Hound,/search/breeds-a-to-z/breeds/hound/cirneco-delletna/,/media/2922/cirneco-delletna-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140456080000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Collie (Rough),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/collie-rough/,/media/1446/collie-rough-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140542230000000,Medium,Up to 1 hour per day,Every day,Over 12 years,Yes,Medium,Large garden,Small house,Either,No
Collie (Smooth),,Pastoral,/search/breeds-a-to-z/breeds/pastoral/collie-smooth/,/media/1449/collie-smooth-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140542490000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Medium,Large garden,Small house,Either,Yes
Coton De Tulear,,Toy,/search/breeds-a-to-z/breeds/toy/coton-de-tulear/,/media/1622/coton-de-tulear-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143804460000000,Long,Up to 30 minutes per day,Every day,Over 12 years,No,Small,Small/ medium garden,Flat/ Apartment,Either,No
Dachshund (Long Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-long-haired/,/media/2926/dachshund-long-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140456450000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Dachshund (Miniature Long Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-miniature-long-haired/,/media/2927/dachshund-miniature-long-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140456720000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Dachshund (Miniature Smooth Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-miniature-smooth-haired/,/media/2928/dachshund-miniature-smooth-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140457030000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Dachshund (Miniature Wire Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-miniature-wire-haired/,/media/2929/dachshund-miniature-wire-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140457370000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Small,Small/ medium garden,Small house,Either,No
Dachshund (Smooth Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-smooth-haired/,/media/2930/dachshund-smooth-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140457740000000,Short,Up to 1 hour per day,Once a week,Over 12 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Dachshund (Wire Haired),,Hound,/search/breeds-a-to-z/breeds/hound/dachshund-wire-haired/,/media/2933/dachshund-wire-haired-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140458030000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,Yes,Medium,Small/ medium garden,Small house,Either,No
Dalmatian,,Utility,/search/breeds-a-to-z/breeds/utility/dalmatian/,/media/2935/dalmatian-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143813400000000,Short,More than 2 hours per day,Once a week,Over 12 years,Yes,Medium,Large garden,Large house,Either,No
Dandie Dinmont Terrier,,Terrier,/search/breeds-a-to-z/breeds/terrier/dandie-dinmont-terrier/,/media/1542/dandie-dinmont-terrier-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143787450000000,Medium,Up to 1 hour per day,More than once a week,Over 12 years,No,Small,Small/ medium garden,Small house,Either,Yes
Deerhound,,Hound,/search/breeds-a-to-z/breeds/hound/deerhound/,/media/1909/deerhound-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140458360000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,Yes
Dobermann,,Working,/search/breeds-a-to-z/breeds/working/dobermann/,/media/2934/dobermann-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143876020000000,Short,More than 2 hours per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,No
Dogue de Bordeaux,,Working,/search/breeds-a-to-z/breeds/working/dogue-de-bordeaux/,/media/1920/dogue-de-bordeaux-illustration.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132143876290000000,Short,Up to 1 hour per day,Once a week,Over 10 years,Yes,Large,Large garden,Large house,Country,No
English Setter,,Gundog,/search/breeds-a-to-z/breeds/gundog/english-setter/,/media/1162/english-setter-illustration-resized.jpg?mode=crop&anchor=center&width=81&height=81&rnd=132140423940000000,Medium,More than 2 hours per day,More than once a week,Over 10 years,Yes,Large,Large garden,Large house,Either,Yes
